вааыв

2181

-0,7115303
-0,7180521
-0,1063575
-0,9768789
0,7360806
1,663533
-1,219599
-1,43306
-0,2955526
1,625476
1,842771
0,6474379
0,7968627
0,388686
1,681944
-0,8603873
0,3695325
-0,6452661
2,322268
0,02646927
1,979314
-2,06842
-0,9907694
1,454547
0,3403879
1,534394
-1,710991
1,17937
1,921876
0,4730687
-2,61073
1,401371
0,312956
-1,050547
0,8285383
-2,19459
0,8572136
-0,299684
1,658487
-1,496437
1,198586
-0,2140254
3,192651
1,037704
-2,062242
2,941695
2,277234
-1,53202
2,297494
-0,5958408
0,1972754
1,387669
-0,799445
0,155241
0,2711003
0,5092878
0,9597601
1,146412
-0,6271679
0,3382702
-2,197264
0,3502829
0,7056739
0,9798162
-1,697546
3,206665
-0,2471286
-0,928927
1,853073
-1,089573
-1,286744
1,209754
0,1492414
0,6663445
-1,258608
-0,9071172
0,2220753
1,999228
1,374296
-0,143061
-1,966448
-3,209396
-0,2599317
0,2285114
2,207144
0,3594623
-0,07596781
-0,514204
-0,8557248
0,2400034
0,674386
0,02431586
1,436669
0,4612807
-0,819357
1,489725
-0,837339
-0,6356321
0,1424169
-0,5318082
-1,43082
0,8909947
0,9925082
0,12499
0,7716704
-0,9200798
-2,03366
0,2869697
-0,8729436
-0,2847137
-0,3685707
0,9583642
-2,23979
0,04311445
-2,604615
-0,2526202
-0,8677256
2,189275
-1,234122
0,6143724
0,3481683
-0,5823664
1,459695
-0,5698279
-0,9780309
0,3457825
0,6454297
-0,2947369
1,737211
-1,05899
-0,8303194
-0,6502026
0,8957845
-0,5231717
1,310227
-0,7455621
-1,140694
-0,8230895
-0,6193293
1,61642
0,557056
2,116332
-0,2425606
-3,080837
-0,8066232
-0,3460911
-1,451879
1,178321
1,271534
-1,584743
1,86745
2,076197
-0,7079983
-0,06200098
-1,558996
0,1256228
-0,1360911
-1,84653
1,861943
0,8947029
-1,33398
-1,479764
-0,7946665
1,45553
-0,01140509
-0,07873028
-1,999883
-1,712009
0,5734997
0,008315956
-1,600707
-0,6538938
-2,46856
1,072191
0,4206509
-0,2009406
1,172471
2,106385
-0,2455972
-1,262382
-1,694049
-0,6855068
2,205179
0,4170286
0,4116087
-0,2029413
1,179867
0,6277815
1,364693
-1,767696
-0,4750553
-2,33659
0,4317157
-0,3369234
-0,4930034
-1,867964
-1,616225
-2,309046
0,3759542
-1,705564
-0,4619729
0,2152313
0,07128892
-0,7478063
1,004246
1,028703
1,312716
0,5878742
0,9628004
1,143095
-1,474784
1,208073
-0,9910491
0,8131005
-0,3008953
-1,435168
-0,507368
-3,307574
-1,499319
0,02711013
-0,8180202
0,9515337
-1,152001
-1,335972
-0,9134797
3,24762
-0,8421501
1,932811
0,04919415
1,514678
-0,4674516
-0,2398514
-0,1452005
-1,892369
0,8183073
-0,2670173
-0,1864453
1,60975
-1,059803
0,4665436
1,998982
-0,5907308
0,8087202
1,172384
0,2527299
0,3088858
1,472849
0,7270723
-0,4580161
0,7239196
-2,081028
-1,771657
-1,224777
2,376699
1,413162
1,112223
0,5777379
0,2080805
-2,2716
0,7229938
0,4817762
0,3559773
-0,4117455
0,0733712
-1,10606
-0,6906031
-1,141686
0,4156639
0,3580519
-0,7201312
0,6151343
-0,3362131
-2,132868
0,8284864
-0,888174
1,132847
0,6765533
-0,3045259
-0,9814938
-0,6082319
0,1805404
-1,929528
0,2264361
-0,9776486
-0,1568523
1,539616
-2,127766
1,335039
-1,765076
-0,7996644
1,20165
-0,3224829
1,712313
1,711888
0,07222132
-0,1291453
-3,013654
0,1308464
-0,007481394
1,129127
-0,429031
-0,5210252
-1,139796
0,2977622
-0,7752436
-0,07626882
-1,812846
-0,7732836
-1,095765
2,372135
1,587755
1,124798
-0,3991063
-0,4068987
0,1048736
1,523983
1,161435
-1,886253
-0,4554876
-0,1196487
2,46311
1,731933
-0,7078281
-0,4548617
-1,101351
0,2232922
2,082746
-2,185684
0,584075
1,91007
-0,04661932
-0,008901238
0,5202204
1,318063
-1,260776
-1,388029
-1,620404
-3,434739
1,099418
-1,177762
-1,16246
0,5892581
0,1629667
1,036506
-1,100613
0,170842
-0,7695878
0,005350954
0,6807159
0,1080905
0,7368735
2,077855
0,3440186
0,426094
-0,2936116
1,64753
-1,175433
2,181429
0,2164578
0,8012871
-1,911224
1,967738
-0,1193598
-0,2113952
-0,8980982
1,49606
0,4604808
1,753232
1,252625
-1,802135
-1,250776
-2,273817
0,187
-1,920617
1,773847
0,551999
0,7737699
-1,171584
-0,7053458
-0,574077
0,05715027
1,778167
-0,4876719
1,060871
1,315268
3,140576
0,06997464
-1,902966
-1,26965
-1,032576
-0,0424757
0,6912457
-0,4712496
1,140345
0,4253735
-0,1495193
1,122509
-1,301394
1,2215
-1,092205
0,4806021
1,10209
-0,8128963
-1,293721
1,824217
-2,114167
-0,3737013
-0,06487891
-0,2220819
0,3362856
-1,897622
1,656451
-0,4999143
-0,7361363
1,791617
-1,056454
-0,1154902
1,492764
-0,4978888
2,362134
-3,939894
0,7341242
-1,992021
-0,05931689
2,625892
-3,830867
1,448334
0,326482
-1,061644
-0,7448673
0,03282554
0,3724254
-0,6321868
0,4630367
-0,1273445
-0,1389904
-1,83371
-0,7331583
-2,962822
0,1711756
1,982238
0,5582579
1,077801
-0,99108
-0,2234651
0,7096939
0,8755679
-0,3178639
-0,5785582
0,3293782
1,740936
-0,2692888
-1,306505
-0,8338314
1,182473
1,114991
-1,290912
0,1772068
-0,496437
1,684747
0,04637505
1,714545
-1,402265
1,794151
0,4042274
2,729793
1,5992
-0,6825292
2,071994
-0,9991222
1,597008
1,266919
-2,239837
-3,595817
0,6463678
-0,05792553
-1,181932
-0,3643695
2,004584
0,3350225
0,7353497
0,642706
-2,976531
0,2533026
0,2429364
0,0426062
-1,116334
-2,368833
0,6212662
-0,9045042
0,372025
-0,7175753
-1,467514
2,194173
-1,157415
0,5417147
-0,5322443
0,8269132
0,7323019
-0,6461667
0,866527
-0,4775492
-1,454807
-0,8756181
0,08420618
0,7742363
0,8002037
-0,4464356
-1,204344
0,2670368
1,533748
1,679105
-0,8110728
-0,8389357
0,3802346
1,180156
0,2584649
0,2528942
1,960028
-1,732495
-1,333177
0,16952
1,009571
-1,290075
-3,267304
0,8141069
1,150351
0,1528672
-0,8817046
-0,1623052
-1,396568
-2,54561
1,50037
1,307369
-0,9942012
1,753391
1,165156
1,157388
-0,9303046
-1,945516
1,175086
-0,3854869
0,4446509
-0,0543952
-1,172903
-0,3354004
0,5565234
1,455019
-0,0891682
1,198595
-0,9234881
-0,7347201
-1,825882
-0,37982
1,065067
0,4015811
1,076637
0,1226461
0,3174294
0,9409481
1,205044
-1,380476
0,6190436
-1,488789
3,289734
-0,7426984
0,6960803
0,9326136
0,6435054
-2,668487
1,065686
-1,138872
0,5458617
-0,2967283
0,1572398
-2,017011
-0,7704127
2,994514
1,397994
-0,4277515
-0,2631038
-0,9646088
0,1090428
0,8715129
1,954153
0,1269145
-1,094945
1,512885
-2,716641
-0,5132251
-0,6596009
-2,116589
0,1124355
-1,125407
1,887955
-0,1380156
0,9361309
-0,6174837
-0,9561287
0,469933
1,825662
0,6799978
-0,1615559
-1,624149
0,8896104
-1,443194
-2,691691
1,100801
0,6051046
-0,5116141
0,9332585
-0,3865128
0,5092573
-0,7759495
0,8838249
2,060594
2,141908
-0,7819622
2,39983
0,3943552
0,03662695
-0,2386237
0,6283386
0,5906205
1,748475
-0,214595
0,008026265
0,3480923
0,7621502
1,073533
1,866192
0,5367586
-0,7551827
-0,751015
-1,436976
0,3793963
-0,3196136
1,844941
-0,2833479
0,4952576
-0,6594389
0,214275
1,649405
1,129506
1,032667
0,7211847
-0,5926903
-1,117493
0,2681729
0,2355771
1,62983
-1,973964
-0,03932121
0,4068596
-0,481727
-1,279096
-0,7545083
1,375609
2,071136
0,7503115
-3,51027
-0,406788
0,2797555
0,5902724
0,5502237
-1,198793
-1,486643
3,013426
-0,543752
-0,6581321
-1,300079
-0,1864827
-0,106614
0,6391047
-0,5119702
0,5762474
-1,407946
0,4027476
-1,781567
-0,6534849
-1,290498
-1,829772
-0,7495466
0,3514898
0,7262133
0,5623866
0,462997
-0,3464872
2,445018
-0,759555
-1,338838
-0,2423619
-0,4701464
0,5315609
-0,6215633
2,07683
0,4710359
-0,6732852
-1,450766
1,486728
-1,336038
-2,378368
1,068594
0,08444399
0,6252785
-1,532318
-0,5655088
-0,8784975
-1,642331
1,588892
-1,016569
0,869804
0,3930864
-0,3118592
1,083898
-0,603152
-0,2767569
0,1531101
-1,675662
-1,384846
1,25604
-2,36993
1,940835
-2,157665
-1,271167
-0,8488907
1,128775
-1,237825
-1,378445
0,7839301
0,7711008
-1,75616
1,500724
0,07816821
-1,087718
-1,7869
-0,1974214
-1,20682
0,9276771
1,949783
0,1107997
