0,4786389
-0,9509968
-0,4077968
0,9979276
-0,3133883
-0,9688346
1,343887
-0,4891091
-0,3475649
0,5601342
-0,1231677
0,4417557
-0,595504
-0,7861962
-0,2224175
0,3352878
0,4889801
0,22716
-0,6406822
-0,2890983
0,9214284
0,4545763
0,1404139
-0,5852733
-0,4684076
-0,3827172
-0,5362473
-0,9902512
-0,1267963
1,210912
1,574235
-0,3027643
0,9748976
1,141114
0,4803313
0,4732116
-0,8796864
-1,885247
0,3837287
-1,304537
0,3738487
-0,05577061
1,859505
-0,0128828
0,7742303
-0,1935002
-0,3126619
0,2524289
0,2835157
-0,07239816
-0,7836277
-0,1749777
-0,1173938
-1,014898
0,7773707
0,401529
0,5910376
-1,026576
0,1056348
2,111534
-0,09552404
-0,5631534
1,216681
-1,693185
-0,1182467
-0,08527602
-0,7999209
0,5259424
2,607759
0,3049403
1,014377
0,2497863
0,552853
0,1853875
0,3424102
0,1085991
-1,739213
0,8827539
-0,8173636
-1,570912
1,312224
-0,8063899
0,860779
0,5023553
1,083075
0,9058322
-2,389706
0,78005
0,114098
0,5292646
0,1668359
0,9982702
-0,6203927
0,05981579
2,239784
1,007464
-0,7943131
-0,5155984
1,046746
-0,3168975
-0,06114605
-0,938978
1,985721
-0,08822715
-1,17763
-1,539879
0,8150042
-0,9465172
0,7988837
0,8943827
-0,7548932
0,215826
-0,8909802
0,1036581
-1,170328
1,833007
0,02829697
0,05349951
1,037918
0,3393679
0,08820377
-0,1750666
0,6373835
-0,8128833
0,9400963
-0,4340647
0,2300796
-0,9230369
0,5855153
-1,895889
0,3948672
0,2130099
-0,5344858
0,561344
0,5829156
-0,005494311
-0,0997479
-0,1438529
-0,6898294
-2,222381
0,3700782
-0,7598332
-0,1976978
1,11992
0,3820591
-1,06075
0,8211337
0,7335729
-0,8841287
1,301436
0,1535728
-0,844577
1,012414
-0,6884015
0,9253349
-0,01486465
-0,5092801
-0,8132949
-0,8625778
1,526165
-0,6308725
-1,067562
0,7473463
0,2056786
-0,1248052
0,2405256
0,8056982
-1,1635
0,252535
0,1322337
0,6314719
-0,2741251
1,220554
-0,08109573
0,1907103
-0,7581101
-0,01720184
-1,311943
-1,348614
0,2249777
-0,04886636
0,4560465
-0,2745368
0,303931
-1,630344
-0,0871063
0,2114586
-0,3025796
-0,8197413
-0,8849727
0,8215387
1,018911
-1,558085
0,3633492
-0,3882454
-1,518434
1,688005
0,4852503
0,1394989
0,4564662
0,9778117
2,063751
0,4212112
-0,1119487
1,517032
0,1950123
0,26594
1,278299
0,5429416
0,2238608
0,2195386
-0,6769049
3,170096
0,09595045
-0,6703554
-0,182083
-0,1209354
-0,3282858
0,04282479
-0,37609
0,3222851
-0,4899715
0,3063843
0,09601438
-1,868793
0,8635191
1,23922
-0,8500411
-0,2170495
0,8490723
-1,261975
-1,716979
-0,7145703
1,57181
-0,8067117
-1,301377
-0,08962391
-0,2675379
-1,108897
0,2455733
-0,9090847
-0,04398102
1,454065
0,5135916
-0,6472701
-1,401188
0,5116615
-0,6706181
0,5979089
-0,5194601
0,5719727
-0,8430993
1,437614
-1,001876
-0,1407334
-1,498486
0,4029201
-1,770774
1,098801
-0,6627713
0,2094793
-0,7150159
-1,940353
0,229817
-0,7242495
-0,2362533
-0,3663244
-0,690226
-1,092521
-0,6028415
0,7818469
-1,733616
-0,3936083
2,643251
-0,4542946
3,054258
0,6488608
0,5584692
-1,583021
-0,4818205
0,8382396
0,8193535
0,798195
-0,3233273
0,9656715
-1,004323
0,2264916
0,04037554
0,6462369
1,692637
0,6873804
-1,315104
0,4945214
-0,3862603
-1,009795
-1,03785
1,655342
-0,6698121
-0,247763
1,609187
-0,3183547
0,004613824
-0,8041671
-0,2928393
0,8686493
1,243526
-0,7672732
0,3930298
0,5354708
-0,2609287
0,3848169
-0,4632205
-0,1135648
0,2084354
0,4874258
1,225359
-1,211524
-0,2582084
0,4630185
1,180398
-0,8696215
0,2892883
0,1535091
0,3218827
-0,1115736
0,6675672
-0,9281036
-0,3678356
-0,1439732
0,2274789
0,2162705
0,05772726
0,2235867
0,5936249
-0,06884801
